ID Artículo (Nombre Archivo),DOI,Título del Artículo,Autor(es),STEM (1/0),NO STEM (1/0),Disciplinas Específicas,País/Región de Estudio,Objetivo Principal del Artículo,Variables/Datos Utilizados,Modelo(s) de ML Usado(s),Acceso al Dataset,Resultado Clave (Métrica),Evaluación Crítica (Proximidad al Proyecto)
s12874-022-01679-6.pdf,10.1186/s12874-022-01679-6,Survival prediction models: an introduction to discrete-time modeling,"Krithika Suresh, Cameron Severn, Debashis Ghosh",1,0,"Bioestadística, Machine Learning, Survival Analysis",N/A (No Especificado) (Metodológico),Introducir y comparar modelos de supervivencia de tiempo discreto con métodos de ML (clasificación).,"(Metodológico) Time-to-event (discreto), Censoring, Hazard.","Modelos de tiempo discreto (Logit, C-log-log), Random Forest, SVM, Gradient Boosting, Cox-PH.",N/A (Revisión metodológica),N/A (Revisión),"5 (Alta). Justificación: Revisión metodológica clave que compara Cox, RF y Gradient Boosting para análisis de supervivencia."
suresh2022.pdf,10.1186/s12874-022-01679-6,Survival prediction models: an introduction to discrete-time modeling,"Krithika Suresh, Cameron Severn, Debashis Ghosh",1,0,"Bioestadística, Machine Learning, Survival Analysis",N/A (No Especificado) (Metodológico),Introducir y comparar modelos de supervivencia de tiempo discreto con métodos de ML (clasificación) para predecir supervivencia.,"(Metodológico) Time-to-event (discreto), Censoring, Hazard.","Modelos de tiempo discreto (Logit, C-log-log), Random Forest, SVM, Gradient Boosting, Cox-PH.",N/A (Revisión metodológica),N/A (Revisión). (Compara el rendimiento de ML vs. modelos tradicionales en datos de tiempo discreto).,"5 (Alta). Justificación: Revisión metodológica clave que compara Cox, RF y Gradient Boosting para análisis de supervivencia."
ghoshmondal2020.pdf,N/A (No Especificado) (arXiv:2009.05264),Deep learning models for survival analysis: an introduction,"Subhrajit Ghosh, Suman Mondal",1,0,"Machine Learning, Deep Learning, Survival Analysis",N/A (No Especificado) (Metodológico),"Introducir y revisar modelos de Deep Learning (como DeepSurv, DeevHit) para análisis de supervivencia.","(Metodológico) Time-to-event, Censoring.","DeepSurv, DeepHit, Nnet-AFT, Cox-nnet, RNN-Survival.",N/A (Revisión),N/A (Revisión metodológica).,"5 (Alta). Justificación: Revisión de literatura metodológica de alto nivel, enfocada en modelos avanzados (Deep Learning) para predecir el tiempo-hasta-evento."
chiu2021.pdf,10.1007/s10489-021-02391-7,"A review on deep learning for survival analysis: methods, applications, and challenges",Sin-Yu Chiu,1,0,"Machine Learning, Deep Learning, Survival Analysis",N/A (No Especificado) (Revisión de literatura),Proveer una revisión sistemática de los métodos de Deep Learning (DL) aplicados al análisis de supervivencia.,(Metodológico) Revisa arquitecturas de DL.,"DeepSurv, Cox-nnet, AFT-nnet, DeepHit, RSF.",N/A (Revisión),N/A (Revisión). (DL maneja bien la no linealidad y las interacciones complejas en datos de supervivencia).,"5 (Alta). Justificación: Revisión de literatura de alto nivel metodológico, enfocada en modelos avanzados (Deep Learning) para predecir el tiempo-hasta-evento."
s10462-023-10681-3.pdf,10.1007/s10462-023-10681-3,Deep learning for survival analysis: a review,"Simon Wiegrebe, Philipp Kopper, Raphael Sonabend, et al.",1,0,"Machine Learning, Deep Learning, Survival Analysis",N/A (No Especificado) (Revisión de literatura),Realizar una revisión sistemática de los métodos de Deep Learning (DL) aplicados al análisis de supervivencia (tiempo-hasta-evento).,"(Revisión metodológica) Time-to-event, Censoring, Tipos de datos (imágenes, omics, texto).","(Revisados) DeepSurv, DeepHit, RSF, Cox-PH.",N/A (Revisión),N/A (Revisión),5 (Alta). Justificación: Revisión de literatura de alto nivel metodológico sobre modelos avanzados (Deep Learning) para predecir el tiempo-hasta-evento.
s12874-023-02078-1.pdf,10.1186/s12874-023-02078-1,Application of machine learning in predicting survival outcomes involving real-world data: a scoping review,"Yinan Huang, Jieni Li, Mai Li, Rajender R. Aparasu",1,0,"Machine Learning, Bioestadística, Survival Analysis",N/A (No Especificado) (Revisión de literatura),"Revisar la aplicación de algoritmos de ML para predecir resultados de supervivencia (tiempo-hasta-evento) usando ""Real-World Data (RWD)"".","(Revisión) Survival outcome, Time-to-event.","(Revisados) Random Survival Forests (RSF), Neural Networks (NN).",N/A (Revisión),AUC (Mediana=0.789 en los estudios revisados).,"5 (Alta). Justificación: Revisión de literatura (SLR) sobre el uso de ML (RSF, NN) para análisis de supervivencia."
10.1111@ejed.12525.pdf,10.1111/ejed.12525,The transition from higher education to first employment in Spain,"Encarnación Cordón-Lagares, Félix García-Ordaz, Juan José García-del-Hoyo",1,1,"Sciences, Social and Legal Sciences, Engineering and Architecture, Health Sciences, Arts and Humanities",Spain,Analizar los determinantes del tiempo que tardan los graduados universitarios en obtener su primer empleo en España.,"Duración (meses) hasta el primer empleo, Género (SEX), Área de estudio (SUBJ1-4), Tipo de universidad (UNIV), Estudios en el extranjero (ABRO), Experiencia laboral (PRACT), Inicio de búsqueda (SEAR), Conocimiento ICT.","Duration models (AFT: Log-normal, Weibull, etc.), Frailty models",Mencionado pero Privado,Log-normal AFT model (AIC=55881.6). (Graduados de Ing/Arq 22.37% más rápidos que Artes; Expertos ICT 20.46% más rápidos),5 (Alta). Justificación: Muy relevante; utiliza modelos de duración (supervivencia) para predecir el tiempo de inserción laboral para graduados STEM.
38-49.pdf,10.47772/IJRISS.2024.8120004,CPH and AFT Models for Time-To-Employment Data in the Presence of Cure Fraction,"Zahraddeen Abdullahi, Zarina Mohd Khalid, Haliza Abd Rahman, Nur Arina Bazilah Kamisan",1,0,Statistics,Nigeria,"Analizar datos de tiempo-hasta-el-empleo de graduados de estadística usando ""Mixture Cure Models (MCM)"" (Modelos de Cura Mixtos).","Time-to-employment (meses), Grade (Class of certificate), Age, Gender.","Cox Proportional Hazards (CPH), Accelerated Failure Time (AFT), Mixture Cure Models (MCM)",Mencionado pero Privado,"CPH MCM (AIC=1427.83) fue el mejor modelo. (Género y Edad fueron significativos en CPH MCM, pero no en CPH estándar)","5 (Alta). Justificación: Muy relevante; aplica modelos de supervivencia (CPH, AFT, MCM) directamente al ""tiempo-hasta-el-empleo"" para graduados STEM (Estadística)."
albandea2018.pdf,N/A (No Especificado) (ISBN 978-84-9083-979-9),La inserción laboral de los titulados de la Universidad de La Rioja (2012-2016): Un análisis de supervivencia,"B. Albandea-Usategui, J. M. Casado-Sanz, F. J. G. M. de Artaza",1,1,"Ciencias, Ingeniería, Ciencias Sociales y Jurídicas, Artes y Humanidades, Ciencias de la Salud",Spain (Universidad de La Rioja),Analizar el tiempo transcurrido desde la graduación hasta el primer empleo.,"Tiempo hasta el primer empleo (meses), Censura, Sexo, Rama de conocimiento (STEM/No-STEM), Nota media, Beca, Experiencia laboral previa, Edad.","Modelos de Duración (Supervivencia): Kaplan-Meier, Cox (CPH), AFT (Weibull, Log-normal, Log-logistic).",Mencionado pero Privado,Modelo Log-normal AFT fue el mejor (AIC=15891.1). (Ingeniería [HR=1.35] encuentra empleo más rápido).,"5 (Alta). Justificación: Muy relevante; aplica modelos de duración (AFT, Cox) para medir el tiempo de inserción laboral de graduados STEM."
stats-07-00043.pdf (y duplicado),10.3390/stats7020043,Transitioning from the University to the Workplace: A Duration Model with Grouped Data,Manuel Salas-Velasco,1,1,"Engineering, General (Educación Superior)",Spain,Analizar la duración del primer desempleo (tiempo-hasta-empleo) de graduados universitarios usando modelos de duración para datos agrupados (intervalos).,"Unemployment duration (agrupada), Age, Internship participation, Field of study (STEM/Non-STEM), University type (Public/Private), Gender.",Ordered Logit Model (para duración agrupada).,Mencionado pero Privado (Encuesta de graduados españoles),N/A (No Especificado). (Hallazgo: Graduados de Ingeniería y aquellos con pasantías experimentan una transición más rápida).,5 (Alta). Justificación: Metodológicamente relevante (análisis de duración) aplicado a graduados STEM (Ingeniería) para medir el tiempo de inserción.
